0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ambarsinha/Desktop/Contest Alert/frontend/.npmrc
5 silly config load:file:/Users/ambarsinha/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-local-cache"
9 verbose logfile logs-max:10 dir:/Users/ambarsinha/Desktop/Contest Alert/frontend/.npm-local-cache/_logs/2026-07-18T00_26_45_447Z-
10 verbose logfile /Users/ambarsinha/Desktop/Contest Alert/frontend/.npm-local-cache/_logs/2026-07-18T00_26_45_447Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 http fetch GET 200 https://registry.npmjs.org/npm 1074ms
16 verbose reify failed optional dependency /Users/ambarsinha/Desktop/Contest Alert/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/ambarsinha/Desktop/Contest Alert/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
2863 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-7.4.1.tgz 19932ms (cache miss)
2864 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 20647ms (cache miss)
2865 http fetch GET 200 https://registry.npmjs.org/async/-/async-3.2.6.tgz 20789ms (cache miss)
2866 http fetch GET 200 https://registry.npmjs.org/react-router 20422ms (cache miss)
2867 silly packumentCache corgi:https://registry.npmjs.org/react-router set size:undefined disposed:false
2868 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.27.7.tgz 21164ms (cache miss)
2869 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.1.11.tgz 21317ms (cache miss)
2870 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.10.3.tgz 21452ms (cache miss)
2871 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-5.62.0.tgz 21627ms (cache miss)
2872 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 21585ms (cache miss)
2873 http fetch GET 200 https://registry.npmjs.org/@remix-run/router/-/router-1.23.0.tgz 22111ms (cache miss)
2874 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-1.0.0-alpha.37.tgz 22189ms (cache miss)
2875 http fetch GET 200 https://registry.npmjs.org/webpack 21856ms (cache miss)
2876 silly packumentCache corgi:https://registry.npmjs.org/webpack set size:undefined disposed:false
2877 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz 22726ms (cache miss)
2878 http fetch GET 200 https://registry.npmjs.org/svgo/-/svgo-2.8.0.tgz 23155ms (cache miss)
2879 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 23186ms (cache miss)
2880 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-24.0.8.tgz 23292ms (cache miss)
2881 http fetch GET 200 https://registry.npmjs.org/@surma/rollup-plugin-off-main-thread/-/rollup-plugin-off-main-thread-2.2.3.tgz 23616ms (cache miss)
2882 http fetch GET 200 https://registry.npmjs.org/rollup 23252ms (cache miss)
2883 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:undefined disposed:false
2884 http fetch GET 200 https://registry.npmjs.org/fork-ts-checker-webpack-plugin/-/fork-ts-checker-webpack-plugin-6.5.3.tgz 24080ms (cache miss)
2885 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz 25130ms (cache miss)
2886 silly packumentCache corgi:https://registry.npmjs.org/@babel%2feslint-parser cache-miss
2887 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-create-class-features-plugin cache-miss
2888 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-create-regexp-features-plugin cache-miss
2889 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider cache-miss
2890 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-module-transforms cache-miss
2891 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-remap-async-to-generator cache-miss
2892 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-replace-supers cache-miss
2893 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-bugfix-firefox-class-in-computed-class-key cache-miss
2894 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-class-field-initializer-scope cache-miss
2895 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-id-destructuring-collision-in-function-expression cache-miss
2896 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-spread-parameters-in-optional-chaining cache-miss
2897 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-static-class-fields-redefine-readonly cache-miss
2898 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-proposal-class-properties cache-miss
2899 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-proposal-decorators cache-miss
2900 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-proposal-nullish-coalescing-operator cache-miss
2901 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-proposal-numeric-separator cache-miss
2902 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-proposal-optional-chaining cache-miss
2903 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-proposal-private-methods cache-miss
2904 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object cache-miss
2905 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-async-generators cache-miss
2906 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-bigint cache-miss
2907 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-class-properties cache-miss
2908 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-class-static-block cache-miss
2909 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-decorators cache-miss
2910 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-flow cache-miss
2911 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-import-assertions cache-miss
2912 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-import-attributes cache-miss
2913 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-import-meta cache-miss
2914 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-json-strings cache-miss
2915 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-jsx cache-miss
2916 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-logical-assignment-operators cache-miss
2917 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-nullish-coalescing-operator cache-miss
2918 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-numeric-separator cache-miss
2919 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-object-rest-spread cache-miss
2920 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-optional-catch-binding cache-miss
2921 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-optional-chaining cache-miss
2922 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-private-property-in-object cache-miss
2923 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-top-level-await cache-miss
2924 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-typescript cache-miss
2925 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-unicode-sets-regex cache-miss
2926 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-arrow-functions cache-miss
2927 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-async-generator-functions cache-miss
2928 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-async-to-generator cache-miss
2929 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-block-scoped-functions cache-miss
2930 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-block-scoping cache-miss
2931 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-class-properties cache-miss
2932 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-class-static-block cache-miss
2933 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-classes cache-miss
2934 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-computed-properties cache-miss
2935 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-destructuring cache-miss
2936 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-dotall-regex cache-miss
2937 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-keys cache-miss
2938 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-named-capturing-groups-regex cache-miss
2939 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-dynamic-import cache-miss
2940 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-exponentiation-operator cache-miss
2941 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-export-namespace-from cache-miss
2942 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-flow-strip-types cache-miss
2943 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-for-of cache-miss
2944 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-function-name cache-miss
2945 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-json-strings cache-miss
2946 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-literals cache-miss
2947 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-logical-assignment-operators cache-miss
2948 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-member-expression-literals cache-miss
2949 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-modules-amd cache-miss
2950 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-modules-commonjs cache-miss
2951 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-modules-umd cache-miss
2952 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-named-capturing-groups-regex cache-miss
2953 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-new-target cache-miss
2954 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-nullish-coalescing-operator cache-miss
2955 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-numeric-separator cache-miss
2956 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-object-rest-spread cache-miss
2957 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-object-super cache-miss
2958 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-optional-catch-binding cache-miss
2959 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-optional-chaining cache-miss
2960 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-parameters cache-miss
2961 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-private-methods cache-miss
2962 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-private-property-in-object cache-miss
2963 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-property-literals cache-miss
2964 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-constant-elements cache-miss
2965 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-display-name cache-miss
2966 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx cache-miss
2967 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-development cache-miss
2968 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-pure-annotations cache-miss
2969 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-regenerator cache-miss
2970 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-regexp-modifiers cache-miss
2971 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-reserved-words cache-miss
2972 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-runtime cache-miss
2973 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-shorthand-properties cache-miss
2974 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-spread cache-miss
2975 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-sticky-regex cache-miss
2976 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-template-literals cache-miss
2977 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-typeof-symbol cache-miss
2978 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-typescript cache-miss
2979 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-escapes cache-miss
2980 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-property-regex cache-miss
2981 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-regex cache-miss
2982 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-sets-regex cache-miss
2983 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fpreset-env cache-miss
2984 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fpreset-modules cache-miss
2985 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fpreset-react cache-miss
2986 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fpreset-typescript cache-miss
2987 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform cache-miss
2988 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-babel cache-miss
2989 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fplugin-jsx cache-miss
2990 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fwebpack cache-miss
2991 silly packumentCache corgi:https://registry.npmjs.org/babel-jest cache-miss
2992 silly packumentCache corgi:https://registry.npmjs.org/babel-loader cache-miss
2993 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-named-asset-import cache-miss
2994 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-polyfill-corejs2 cache-miss
2995 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-polyfill-corejs3 cache-miss
2996 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-polyfill-regenerator cache-miss
2997 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-current-node-syntax cache-miss
2998 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-jest cache-miss
2999 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-react-app cache-miss
3000 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-react-app cache-miss
3001 silly packumentCache corgi:https://registry.npmjs.org/istanbul-lib-instrument cache-miss
3002 silly packumentCache corgi:https://registry.npmjs.org/jest-config cache-miss
3003 silly packumentCache corgi:https://registry.npmjs.org/jest-snapshot cache-miss
3004 silly packumentCache corgi:https://registry.npmjs.org/react-scripts cache-miss
3005 silly packumentCache corgi:https://registry.npmjs.org/workbox-build cache-miss
3006 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.27.6.tgz 25160ms (cache miss)
3007 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-7.4.3.tgz 25643ms (cache miss)
3008 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 25658ms (cache miss)
3009 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 25352ms (cache miss)
3010 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.27.7.tgz 25405ms (cache miss)
3011 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-5.62.0.tgz 25606ms (cache miss)
3012 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-class-static-block 655ms (cache miss)
3013 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-class-static-block set size:undefined disposed:false
3014 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-class-field-initializer-scope 684ms (cache miss)
3015 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-class-field-initializer-scope set size:undefined disposed:false
3016 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-bigint 687ms (cache miss)
3017 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-bigint set size:undefined disposed:false
3018 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-static-class-fields-redefine-readonly 703ms (cache miss)
3019 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-static-class-fields-redefine-readonly set size:undefined disposed:false
3020 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-import-attributes 705ms (cache miss)
3021 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-import-attributes set size:undefined disposed:false
3022 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-private-property-in-object 726ms (cache miss)
3023 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-private-property-in-object set size:undefined disposed:false
3024 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-class-properties 740ms (cache miss)
3025 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-class-properties set size:undefined disposed:false
3026 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-async-generators 744ms (cache miss)
3027 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-async-generators set size:undefined disposed:false
3028 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-firefox-class-in-computed-class-key 752ms (cache miss)
3029 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-bugfix-firefox-class-in-computed-class-key set size:undefined disposed:false
3030 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-id-destructuring-collision-in-function-expression 762ms (cache miss)
3031 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-id-destructuring-collision-in-function-expression set size:undefined disposed:false
3032 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-spread-parameters-in-optional-chaining 769ms (cache miss)
3033 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-spread-parameters-in-optional-chaining set size:undefined disposed:false
3034 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-private-methods 784ms (cache miss)
3035 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-proposal-private-methods set size:undefined disposed:false
3036 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-logical-assignment-operators 781ms (cache miss)
3037 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-logical-assignment-operators set size:undefined disposed:false
3038 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-numeric-separator 782ms (cache miss)
3039 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-numeric-separator set size:undefined disposed:false
3040 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-optional-catch-binding 793ms (cache miss)
3041 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-optional-catch-binding set size:undefined disposed:false
3042 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-nullish-coalescing-operator 798ms (cache miss)
3043 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-nullish-coalescing-operator set size:undefined disposed:false
3044 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider 832ms (cache miss)
3045 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider set size:undefined disposed:false
3046 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-numeric-separator 847ms (cache miss)
3047 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-proposal-numeric-separator set size:undefined disposed:false
3048 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-object-rest-spread 845ms (cache miss)
3049 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-object-rest-spread set size:undefined disposed:false
3050 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-import-assertions 863ms (cache miss)
3051 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-import-assertions set size:undefined disposed:false
3052 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-create-regexp-features-plugin 896ms (cache miss)
3053 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-create-regexp-features-plugin set size:undefined disposed:false
3054 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-nullish-coalescing-operator 902ms (cache miss)
3055 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-proposal-nullish-coalescing-operator set size:undefined disposed:false
3056 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-async-generator-functions 919ms (cache miss)
3057 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-async-generator-functions set size:undefined disposed:false
3058 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-class-properties 942ms (cache miss)
3059 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-proposal-class-properties set size:undefined disposed:false
3060 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-optional-chaining 959ms (cache miss)
3061 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-proposal-optional-chaining set size:undefined disposed:false
3062 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-decorators 968ms (cache miss)
3063 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-decorators set size:undefined disposed:false
3064 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-flow 980ms (cache miss)
3065 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-flow set size:undefined disposed:false
3066 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 26059ms (cache miss)
3067 http fetch GET 200 https://registry.npmjs.org/@babel%2feslint-parser 1021ms (cache miss)
3068 silly packumentCache corgi:https://registry.npmjs.org/@babel%2feslint-parser set size:undefined disposed:false
3069 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-jsx 1004ms (cache miss)
3070 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-jsx set size:undefined disposed:false
3071 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-remap-async-to-generator 1021ms (cache miss)
3072 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-remap-async-to-generator set size:undefined disposed:false
3073 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-replace-supers 1062ms (cache miss)
3074 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-replace-supers set size:undefined disposed:false
3075 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-typescript 1084ms (cache miss)
3076 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-typescript set size:undefined disposed:false
3077 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-async-to-generator 1097ms (cache miss)
3078 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-async-to-generator set size:undefined disposed:false
3079 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 1112ms (cache miss)
3080 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object set size:undefined disposed:false
3081 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-transforms 1127ms (cache miss)
3082 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-module-transforms set size:undefined disposed:false
3083 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-decorators 1133ms (cache miss)
3084 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-proposal-decorators set size:undefined disposed:false
3085 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-dynamic-import 1183ms (cache miss)
3086 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-dynamic-import set size:undefined disposed:false
3087 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-json-strings 1203ms (cache miss)
3088 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-json-strings set size:undefined disposed:false
3089 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-create-class-features-plugin 1263ms (cache miss)
3090 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-create-class-features-plugin set size:undefined disposed:false
3091 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-import-meta 1246ms (cache miss)
3092 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-import-meta set size:undefined disposed:false
3093 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-export-namespace-from 1236ms (cache miss)
3094 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-export-namespace-from set size:undefined disposed:false
3095 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-block-scoping 1246ms (cache miss)
3096 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-block-scoping set size:undefined disposed:false
3097 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-computed-properties 1257ms (cache miss)
3098 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-computed-properties set size:undefined disposed:false
3099 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-keys 1264ms (cache miss)
3100 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-keys set size:undefined disposed:false
3101 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-unicode-sets-regex 1274ms (cache miss)
3102 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-unicode-sets-regex set size:undefined disposed:false
3103 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-top-level-await 1311ms (cache miss)
3104 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-top-level-await set size:undefined disposed:false
3105 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-json-strings 1334ms (cache miss)
3106 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-json-strings set size:undefined disposed:false
3107 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-optional-chaining 1350ms (cache miss)
3108 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-optional-chaining set size:undefined disposed:false
3109 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-exponentiation-operator 1392ms (cache miss)
3110 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-exponentiation-operator set size:undefined disposed:false
3111 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-class-properties 1409ms (cache miss)
